id,y
1.00E+00,7.61E+30
2.00E+00,5.71E+32
3.00E+00,2.31E+39
4.00E+00,2.26E+40
5.00E+00,4.33E+31
6.00E+00,1.14E+34
7.00E+00,3.11E+36
8.00E+00,3.47E+36
9.00E+00,1.18E+41
1.00E+01,4.93E+34
1.10E+01,9.35E+30
1.20E+01,3.78E+36
1.30E+01,3.28E+33
1.40E+01,8.79E+32
1.50E+01,2.33E+37
1.60E+01,1.70E+36
1.70E+01,1.12E+32
1.80E+01,4.49E+39
1.90E+01,4.25E+38
2.00E+01,9.06E+31
2.10E+01,1.27E+41
2.20E+01,2.12E+35
2.30E+01,7.04E+40
2.40E+01,4.58E+40
2.50E+01,1.91E+38
2.60E+01,7.28E+34
2.70E+01,1.40E+41
2.80E+01,7.05E+36
2.90E+01,3.45E+33
3.00E+01,1.98E+39
3.10E+01,2.48E+38
3.20E+01,1.24E+41
3.30E+01,2.61E+40
3.40E+01,9.47E+40
3.50E+01,3.50E+40
3.60E+01,1.21E+40
3.70E+01,4.96E+38
3.80E+01,6.81E+40
3.90E+01,7.04E+40
4.00E+01,1.31E+41
4.10E+01,7.51E+40
4.20E+01,2.86E+39
4.30E+01,3.26E+35
4.40E+01,8.83E+40
4.50E+01,4.16E+30
4.60E+01,1.90E+34
4.70E+01,1.24E+37
4.80E+01,4.57E+39
4.90E+01,2.15E+39
5.00E+01,8.59E+33
5.10E+01,7.49E+32
5.20E+01,2.27E+34
5.30E+01,2.72E+36
5.40E+01,1.54E+30
5.50E+01,3.96E+40
5.60E+01,9.25E+34
5.70E+01,5.79E+36
5.80E+01,2.15E+36
5.90E+01,1.37E+39
6.00E+01,7.72E+40
6.10E+01,1.48E+33
6.20E+01,1.11E+37
6.30E+01,2.69E+40
6.40E+01,8.65E+30
6.50E+01,5.69E+40
6.60E+01,7.59E+40
6.70E+01,5.95E+39
6.80E+01,7.83E+40
6.90E+01,2.09E+37
7.00E+01,5.55E+37
7.10E+01,2.27E+32
7.20E+01,1.31E+30
7.30E+01,1.23E+35
7.40E+01,2.00E+38
7.50E+01,6.09E+38
7.60E+01,1.66E+35
7.70E+01,6.26E+39
7.80E+01,9.73E+33
7.90E+01,2.64E+36
8.00E+01,9.88E+33
8.10E+01,2.71E+40
8.20E+01,9.46E+38
8.30E+01,3.19E+40
8.40E+01,4.63E+31
8.50E+01,7.18E+37
8.60E+01,5.16E+40
8.70E+01,3.82E+31
8.80E+01,4.61E+37
8.90E+01,6.95E+30
9.00E+01,6.19E+32
9.10E+01,2.10E+38
9.20E+01,1.78E+33
9.30E+01,1.54E+39
9.40E+01,1.10E+41
9.50E+01,2.77E+34
9.60E+01,3.19E+32
9.70E+01,5.69E+40
9.80E+01,1.65E+38
9.90E+01,8.09E+40
1.00E+02,3.23E+36
1.01E+02,9.43E+39
1.02E+02,7.55E+40
1.03E+02,9.81E+33
1.04E+02,7.44E+40
1.05E+02,7.09E+39
1.06E+02,5.49E+40
1.07E+02,9.40E+33
1.08E+02,9.24E+37
1.09E+02,1.04E+33
1.10E+02,9.12E+40
1.11E+02,9.81E+31
1.12E+02,2.25E+31
1.13E+02,5.32E+40
1.14E+02,2.10E+36
1.15E+02,6.17E+39
1.16E+02,9.21E+35
1.17E+02,1.09E+40
1.18E+02,1.64E+34
1.19E+02,1.64E+38
1.20E+02,1.04E+39
1.21E+02,3.36E+36
1.22E+02,2.66E+35
1.23E+02,2.04E+33
1.24E+02,2.85E+40
1.25E+02,4.34E+33
1.26E+02,6.75E+35
1.27E+02,1.03E+37
1.28E+02,1.54E+38
1.29E+02,3.65E+40
1.30E+02,1.46E+38
1.31E+02,7.90E+40
1.32E+02,2.63E+40
1.33E+02,1.28E+41
1.34E+02,2.11E+40
1.35E+02,1.87E+33
1.36E+02,6.99E+40
1.37E+02,5.48E+40
1.38E+02,3.84E+39
1.39E+02,1.78E+33
1.40E+02,1.47E+34
1.41E+02,1.13E+40
1.42E+02,6.70E+37
1.43E+02,1.28E+40
1.44E+02,4.15E+37
1.45E+02,1.66E+39
1.46E+02,2.00E+34
1.47E+02,1.41E+34
1.48E+02,5.78E+31
1.49E+02,1.53E+41
1.50E+02,1.59E+39
1.51E+02,2.32E+41
